id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_performance_tracker_operations,access_performance_tracker_residential,model_performance_tracker,logic_performance_tracker.group_perf_operations_head,1,1,1,1


access_acad_qual_perf_admin,access_acad_qual_perf_admin,model_employee_qualitative_performance,logic_performance_tracker.group_perf_admin,1,1,1,1
access_acad_qual_perf_acad_head,access_acad_qual_perf_acad_head,model_employee_qualitative_performance,logic_performance_tracker.group_perf_academic_head,1,1,1,1
access_acad_qual_perf_dig_head,access_acad_qual_perf_dig_head,model_employee_qualitative_performance,logic_performance_tracker.group_perf_digital_head,1,1,1,1
access_acad_qual_perf_market_head,access_acad_qual_perf_market_head,model_employee_qualitative_performance,logic_performance_tracker.group_perf_marketing_head,1,1,1,1
access_acad_qual_perf_sales_head,access_acad_qual_perf_sales_head,model_employee_qualitative_performance,logic_performance_tracker.group_perf_sales_head,1,1,1,1
access_acad_qual_perf_accounts_head,access_acad_qual_perf_accounts_head,model_employee_qualitative_performance,logic_performance_tracker.group_perf_accounts_head,1,1,1,1
access_acad_qual_perf_crash_head,access_acad_qual_perf_crash_head,model_employee_qualitative_performance,logic_performance_tracker.group_perf_crash_head,1,1,1,1
access_acad_qual_perf_residential_head,access_acad_qual_perf_residential_head,model_employee_qualitative_performance,logic_performance_tracker.group_perf_residential_head,1,1,1,1
access_acad_qual_perf_it_head,access_acad_qual_perf_residential_head,model_employee_qualitative_performance,logic_performance_tracker.group_perf_it_head,1,1,1,1
access_acad_qual_perf_hr_head,access_acad_qual_perf_residential_head,model_employee_qualitative_performance,logic_performance_tracker.group_perf_hr_head,1,1,1,1
access_acad_qual_perf_operations_head,access_acad_qual_perf_residential_head,model_employee_qualitative_performance,logic_performance_tracker.group_perf_operations_head,1,1,1,1


access_acad_coord_perf_admin,access_acad_coord_perf_admin,model_academic_coordinator_performance,logic_performance_tracker.group_perf_admin,1,1,1,1
access_acad_coord_perf_acad_head,access_acad_coord_perf_acad_head,model_academic_coordinator_performance,logic_performance_tracker.group_perf_academic_head,1,1,1,1

access_other_perf_admin,access_other_perf_admin,model_other_task_performance,logic_performance_tracker.group_perf_admin,1,1,1,1
access_other_perf_acad_head,access_other_perf_acad_head,model_other_task_performance,logic_performance_tracker.group_perf_academic_head,1,1,1,1
access_other_perf_dig_head,access_other_perf_dig_head,model_other_task_performance,logic_performance_tracker.group_perf_digital_head,1,1,1,1
access_other_perf_market_head,access_other_perf_market_head,model_other_task_performance,logic_performance_tracker.group_perf_marketing_head,1,1,1,1
access_other_perf_sales_head,access_other_perf_sales_head,model_other_task_performance,logic_performance_tracker.group_perf_sales_head,1,1,1,1
access_other_perf_accounts_head,access_other_perf_accounts_head,model_other_task_performance,logic_performance_tracker.group_perf_accounts_head,1,1,1,1
access_other_perf_crash_head,access_other_perf_crash_head,model_other_task_performance,logic_performance_tracker.group_perf_crash_head,1,1,1,1
access_other_perf_residential_head,access_other_perf_residential_head,model_other_task_performance,logic_performance_tracker.group_perf_residential_head,1,1,1,1
access_other_perf_it_head,access_other_perf_residential_head,model_other_task_performance,logic_performance_tracker.group_perf_it_head,1,1,1,1
access_other_perf_hr_head,access_other_perf_residential_head,model_other_task_performance,logic_performance_tracker.group_perf_hr_head,1,1,1,1
access_other_perf_operations_head,access_other_perf_residential_head,model_other_task_performance,logic_performance_tracker.group_perf_operations_head,1,1,1,1

access_employee_perf_admin,access_employee_perf_admin,model_logic_employee_performance,logic_performance_tracker.group_perf_admin,1,1,1,1
access_employee_perf_acad_head,access_employee_perf_acad_head,model_logic_employee_performance,logic_performance_tracker.group_perf_academic_head,1,1,1,1
access_employee_perf_dig_head,access_employee_perf_dig_head,model_logic_employee_performance,logic_performance_tracker.group_perf_digital_head,1,1,1,1
access_employee_perf_market_head,access_employee_perf_market_head,model_logic_employee_performance,logic_performance_tracker.group_perf_marketing_head,1,1,1,1
access_employee_perf_sales_head,access_employee_perf_sales_head,model_logic_employee_performance,logic_performance_tracker.group_perf_sales_head,1,1,1,1
access_employee_perf_accounts_head,access_employee_perf_accounts_head,model_logic_employee_performance,logic_performance_tracker.group_perf_accounts_head,1,1,1,1
access_employee_perf_crash_head,access_employee_perf_crash_head,model_logic_employee_performance,logic_performance_tracker.group_perf_crash_head,1,1,1,1
access_employee_perf_residential_head,access_employee_perf_residential_head,model_logic_employee_performance,logic_performance_tracker.group_perf_residential_head,1,1,1,1
access_employee_perf_it_head,access_employee_perf_residential_head,model_logic_employee_performance,logic_performance_tracker.group_perf_it_head,1,1,1,1
access_employee_perf_hr_head,access_employee_perf_residential_head,model_logic_employee_performance,logic_performance_tracker.group_perf_hr_head,1,1,1,1
access_employee_perf_operation_head,access_employee_perf_residential_head,model_logic_employee_performance,logic_performance_tracker.group_perf_operations_head,1,1,1,1


access_common_perf_admin,access_common_perf_admin,model_logic_common_task_performance,logic_performance_tracker.group_perf_admin,1,1,1,1
access_common_perf_acad_head,access_common_perf_acad_head,model_logic_common_task_performance,logic_performance_tracker.group_perf_academic_head,1,1,1,1
access_common_perf_dig_head,access_common_perf_dig_head,model_logic_common_task_performance,logic_performance_tracker.group_perf_digital_head,1,1,1,1
access_common_perf_market_head,access_common_perf_market_head,model_logic_common_task_performance,logic_performance_tracker.group_perf_marketing_head,1,1,1,1
access_common_perf_sales_head,access_common_perf_sales_head,model_logic_common_task_performance,logic_performance_tracker.group_perf_sales_head,1,1,1,1
access_common_perf_accounts_head,access_common_perf_accounts_head,model_logic_common_task_performance,logic_performance_tracker.group_perf_accounts_head,1,1,1,1
access_common_perf_crash_head,access_common_perf_crash_head,model_logic_common_task_performance,logic_performance_tracker.group_perf_crash_head,1,1,1,1
access_common_perf_residential_head,access_common_perf_residential_head,model_logic_common_task_performance,logic_performance_tracker.group_perf_residential_head,1,1,1,1
access_common_perf_it_head,access_common_perf_residential_head,model_logic_common_task_performance,logic_performance_tracker.group_perf_it_head,1,1,1,1
access_common_perf_hr_head,access_common_perf_residential_head,model_logic_common_task_performance,logic_performance_tracker.group_perf_hr_head,1,1,1,1
access_common_perf_operations_head,access_common_perf_residential_head,model_logic_common_task_performance,logic_performance_tracker.group_perf_operations_head,1,1,1,1
